[33m2024-09-18 21:18:05,957[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.DocumentationLoggingExceptionHandlingBeanValidationApplicationTests[0;39m [37m{main}[0;39m [32mStarting DocumentationLoggingExceptionHandlingBeanValidationApplicationTests using Java 17.0.1 with PID 21528 (started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Rest-Endpoint-Documentation-SwaggerAPI3)
[0;39m[33m2024-09-18 21:18:05,959[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.DocumentationLoggingExceptionHandlingBeanValidationApplicationTests[0;39m [37m{main}[0;39m [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-09-18 21:18:07,453[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{main}[0;39m [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m2024-09-18 21:18:07,559[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{main}[0;39m [32mFinished Spring Data repository scanning in 92 ms. Found 1 JPA repository interface.
[0;39m[33m2024-09-18 21:18:08,238[0;39m [34m[INFO][0;39m [36morg.hibernate.jpa.internal.util.LogHelper[0;39m [37m{main}[0;39m [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m2024-09-18 21:18:08,359[0;39m [34m[INFO][0;39m [36morg.hibernate.Version[0;39m [37m{main}[0;39m [32mHHH000412: Hibernate ORM core version 6.5.2.Final
[0;39m[33m2024-09-18 21:18:08,419[0;39m [34m[INFO][0;39m [36morg.hibernate.cache.internal.RegionFactoryInitiator[0;39m [37m{main}[0;39m [32mHHH000026: Second-level cache disabled
[0;39m[33m2024-09-18 21:18:09,104[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo[0;39m [37m{main}[0;39m [32mNo LoadTimeWeaver setup: ignoring JPA class transformer
[0;39m[33m2024-09-18 21:18:09,157[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{main}[0;39m [32mHikariPool-1 - Starting...
[0;39m[33m2024-09-18 21:18:09,686[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m [37m{main}[0;39m [32mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=ROOT
[0;39m[33m2024-09-18 21:18:09,689[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{main}[0;39m [32mHikariPool-1 - Start completed.
[0;39m[33m2024-09-18 21:18:11,684[0;39m [34m[INFO][0;39m [36morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m [37m{main}[0;39m [32mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[0;39m[33m2024-09-18 21:18:11,880[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{main}[0;39m [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-18 21:18:12,608[0;39m [34m[WARN][0;39m [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m [37m{main}[0;39m [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m2024-09-18 21:18:13,159[0;39m [34m[INFO][0;39m [36morg.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration[0;39m [37m{main}[0;39m [32mH2 console available at '/h2console/'. Database available at 'jdbc:h2:mem:mydb'
[0;39m[33m2024-09-18 21:18:13,276[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.DocumentationLoggingExceptionHandlingBeanValidationApplicationTests[0;39m [37m{main}[0;39m [32mStarted DocumentationLoggingExceptionHandlingBeanValidationApplicationTests in 7.854 seconds (process running for 10.522)
[0;39m[33m2024-09-18 21:18:14,063[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-18 21:18:14,069[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-09-18 21:18:14,074[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown completed.
[0;39m
