[33m2024-09-21 17:44:37,741[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19009 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 17:44:37,744[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-09-21 17:44:37,890[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-09-21 17:44:37,894[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-09-21 17:44:40,296[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m2024-09-21 17:44:40,539[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mFinished Spring Data repository scanning in 208 ms. Found 1 JPA repository interface.
[0;39m[33m2024-09-21 17:44:42,024[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat initialized with port 8085 (http)
[0;39m[33m2024-09-21 17:44:42,044[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardService[0;39m [37m{restartedMain}[0;39m [32mStarting service [Tomcat]
[0;39m[33m2024-09-21 17:44:42,044[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardEngine[0;39m [37m{restartedMain}[0;39m [32mStarting Servlet engine: [Apache Tomcat/10.1.28]
[0;39m[33m2024-09-21 17:44:42,119[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{restartedMain}[0;39m [32mInitializing Spring embedded WebApplicationContext
[0;39m[33m2024-09-21 17:44:42,120[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.servlet.context.ServletWebServerApplicationContext[0;39m [37m{restartedMain}[0;39m [32mRoot WebApplicationContext: initialization completed in 4225 ms
[0;39m[33m2024-09-21 17:44:42,167[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Starting...
[0;39m[33m2024-09-21 17:44:42,973[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.pool.HikariPool[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Added connection conn0: url=jdbc:h2:mem:mydb user=ROOT
[0;39m[33m2024-09-21 17:44:42,981[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{restartedMain}[0;39m [32mHikariPool-1 - Start completed.
[0;39m[33m2024-09-21 17:44:43,000[0;39m [34m[INFO][0;39m [36morg.springframework.boot.autoconfigure.h2.H2ConsoleAutoConfiguration[0;39m [37m{restartedMain}[0;39m [32mH2 console available at '/h2console/'. Database available at 'jdbc:h2:mem:mydb'
[0;39m[33m2024-09-21 17:44:43,252[0;39m [34m[INFO][0;39m [36morg.hibernate.jpa.internal.util.LogHelper[0;39m [37m{restartedMain}[0;39m [32mHHH000204: Processing PersistenceUnitInfo [name: default]
[0;39m[33m2024-09-21 17:44:43,601[0;39m [34m[INFO][0;39m [36morg.hibernate.Version[0;39m [37m{restartedMain}[0;39m [32mHHH000412: Hibernate ORM core version 6.5.2.Final
[0;39m[33m2024-09-21 17:44:43,825[0;39m [34m[INFO][0;39m [36morg.hibernate.cache.internal.RegionFactoryInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000026: Second-level cache disabled
[0;39m[33m2024-09-21 17:44:44,723[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo[0;39m [37m{restartedMain}[0;39m [32mNo LoadTimeWeaver setup: ignoring JPA class transformer
[0;39m[33m2024-09-21 17:44:46,826[0;39m [34m[INFO][0;39m [36morg.hibernate.engine.transaction.jta.platform.internal.JtaPlatformInitiator[0;39m [37m{restartedMain}[0;39m [32mHHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
[0;39m[33m2024-09-21 17:44:47,029[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{restartedMain}[0;39m [32mInitialized JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 17:44:47,787[0;39m [34m[WARN][0;39m [36morg.springframework.boot.autoconfigure.orm.jpa.JpaBaseConfiguration$JpaWebConfiguration[0;39m [37m{restartedMain}[0;39m [32mspring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
[0;39m[33m2024-09-21 17:44:48,757[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.autoconfigure.OptionalLiveReloadServer[0;39m [37m{restartedMain}[0;39m [32mLiveReload server is running on port 35729
[0;39m[33m2024-09-21 17:44:48,812[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat started on port 8085 (http) with context path '/'
[0;39m[33m2024-09-21 17:44:48,828[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarted CourseServiceProducerApplication in 12.108 seconds (process running for 14.255)
[0;39m[33m2024-09-21 17:47:09,049[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Spring DispatcherServlet 'dispatcherServlet'
[0;39m[33m2024-09-21 17:47:09,055[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInitializing Servlet 'dispatcherServlet'
[0;39m[33m2024-09-21 17:47:09,079[0;39m [34m[INFO][0;39m [36morg.springframework.web.servlet.DispatcherServlet[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCompleted initialization in 24 ms
[0;39m[33m2024-09-21 17:47:09,711[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mInside CourseController:addRequest api
[0;39m[33m2024-09-21 17:47:09,713[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Request Payload -> Course(courseId=null, courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, mobileNumber=919090909090, emailAddress=abc@gmail.com) 
[0;39m[33m2024-09-21 17:47:09,727[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution started
[0;39m[33m2024-09-21 17:47:09,977[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseService::addCourse method execution Ended
[0;39m[33m2024-09-21 17:47:09,977[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mExiting CourseController:addRequest api
[0;39m[33m2024-09-21 17:47:09,978[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-1}[0;39m [32mCourseController:addRequest Response -> ServiceResponse(response=CourseResponseDto(courseName=Java, description=Java SpringBoot, traineeName=Prashant, duration=null, startDate=Wed Jun 15 05:30:00 IST 18, courseType=Live, price=2300.0, isCertificateAvailable=false, courseUniqueCode=null, mobileNumber=919090909090, emailAddress=abc@gmail.com), status=201 CREATED, error=null) 
[0;39m[33m2024-09-21 17:50:01,247[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mInside CourseController:getCourseById api
[0;39m[33m2024-09-21 17:50:01,262[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::getCourseById method execution started
[0;39m[33m2024-09-21 17:50:01,630[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mCourseService::getCourseById method execution ended
[0;39m[33m2024-09-21 17:50:01,693[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-5}[0;39m [32mExiting CourseController:getCourseById api
[0;39m[33m2024-09-21 17:53:22,775[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mInside CourseController:updateCourse api
[0;39m[33m2024-09-21 17:53:22,778[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mCourseService::updateCourse method execution started
[0;39m[33m2024-09-21 17:53:22,869[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.service.CourseServiceImpl[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mCourseService::updateCourse method execution ended
[0;39m[33m2024-09-21 17:53:22,870[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.controller.CourseController[0;39m [37m{http-nio-8085-exec-7}[0;39m [32mExiting CourseController:updateCourse api
[0;39m[33m2024-09-21 17:55:14,241[0;39m [34m[INFO][0;39m [36morg.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mClosing JPA EntityManagerFactory for persistence unit 'default'
[0;39m[33m2024-09-21 17:55:14,307[0;39m [34m[WARN][0;39m [36morg.springframework.beans.factory.support.DisposableBeanAdapter[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mInvocation of destroy method failed on bean with name 'inMemoryDatabaseShutdownExecutor': org.h2.jdbc.JdbcSQLNonTransientConnectionException: Database is already closed (to disable automatic closing at VM shutdown, add ";DB_CLOSE_ON_EXIT=FALSE" to the db URL) [90121-224]
[0;39m[33m2024-09-21 17:55:14,312[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown initiated...
[0;39m[33m2024-09-21 17:55:14,331[0;39m [34m[INFO][0;39m [36mcom.zaxxer.hikari.HikariDataSource[0;39m [37m{SpringApplicationShutdownHook}[0;39m [32mHikariPool-1 - Shutdown completed.
[0;39m[33m2024-09-21 17:59:34,218[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mStarting CourseServiceProducerApplication using Java 17.0.1 with PID 19266 (/Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices /Spring Boot/Consuming-Restful-Web-Services/Course-Service-Producer/target/classes started by prashantkumartiwary in /Users/prashantkumartiwary/IdeaProjects/Spring Boot and Microservices )
[0;39m[33m2024-09-21 17:59:34,225[0;39m [34m[INFO][0;39m [36mcom.myLearning.beanValidation.exceptionHandling.documentation.CourseServiceProducerApplication[0;39m [37m{restartedMain}[0;39m [32mNo active profile set, falling back to 1 default profile: "default"
[0;39m[33m2024-09-21 17:59:34,356[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mDevtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
[0;39m[33m2024-09-21 17:59:34,358[0;39m [34m[INFO][0;39m [36morg.springframework.boot.devtools.env.DevToolsPropertyDefaultsPostProcessor[0;39m [37m{restartedMain}[0;39m [32mFor additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
[0;39m[33m2024-09-21 17:59:36,151[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mBootstrapping Spring Data JPA repositories in DEFAULT mode.
[0;39m[33m2024-09-21 17:59:36,255[0;39m [34m[INFO][0;39m [36morg.springframework.data.repository.config.RepositoryConfigurationDelegate[0;39m [37m{restartedMain}[0;39m [32mFinished Spring Data repository scanning in 87 ms. Found 1 JPA repository interface.
[0;39m[33m2024-09-21 17:59:37,314[0;39m [34m[INFO][0;39m [36morg.springframework.boot.web.embedded.tomcat.TomcatWebServer[0;39m [37m{restartedMain}[0;39m [32mTomcat initialized with port 8085 (http)
[0;39m[33m2024-09-21 17:59:37,330[0;39m [34m[INFO][0;39m [36morg.apache.catalina.core.StandardService[0;39m [37m{restartedMain}[0;39m [32mStarting service [Tomcat]
